article_date;ticker;total_weighted_sentiment;article_count;daily_sentiment
2024-11-14;BA;-0.263791;3;-0.08793033333333333
2024-02-11;NVDA;1.5535020000000002;10;0.15535020000000002
2024-12-01;AAPL;0.3067;8;0.0383375
2024-02-05;AAPL;1.6750099999999997;17;0.09852999999999998
2024-10-05;AAPL;-0.12373600000000001;6;-0.020622666666666668
2024-01-06;GOOG;0.4073440000000001;6;0.06789066666666668
2024-01-24;GOOG;0.728816;11;0.066256
2024-11-06;BA;0.10800000000000001;1;0.10800000000000001
2024-02-20;NVDA;1.715202;29;0.059144896551724134
2024-11-06;NVDA;1.623137;16;0.1014460625
2024-09-21;TSLA;-1.111698;9;-0.123522
2024-08-03;AAPL;-0.27688199999999996;7;-0.039554571428571425
2024-02-28;GOOG;0.5858630000000001;18;0.03254794444444445
2024-01-15;BA;-0.980628;3;-0.326876
2024-07-22;BA;3.275168;11;0.2977425454545454
2024-12-15;BA;-0.440356;2;-0.220178
2024-03-04;TSLA;-1.3559689999999998;23;-0.05895517391304347
2024-02-14;AAPL;-0.059033999999999975;12;-0.004919499999999998
2024-02-12;NVDA;3.177474;19;0.16723547368421054
2024-11-22;AAPL;-0.04626899999999992;9;-0.005140999999999991
2024-09-02;BA;-0.9704699999999998;3;-0.32348999999999994
2024-02-21;AAPL;-0.9518119999999999;15;-0.06345413333333333
2024-10-18;BA;0.13031199999999998;2;0.06515599999999999
2024-08-03;NVDA;2.728904;12;0.22740866666666668
2024-06-08;NVDA;3.522796;22;0.1601270909090909
2024-06-13;BA;-0.20809799999999998;4;-0.052024499999999994
2024-03-04;NVDA;4.796232;28;0.171294
2024-06-13;NVDA;2.199796;18;0.1222108888888889
2024-10-22;NVDA;3.2212620000000003;21;0.1533934285714286
2024-11-25;NVDA;4.810761999999999;26;0.18502930769230763
2024-10-25;NVDA;1.9033280000000001;18;0.10574044444444446
2024-10-10;BA;-0.03731;1;-0.03731
2024-01-10;GOOG;1.9324839999999996;9;0.2147204444444444
2024-11-11;AAPL;0.6642170000000001;11;0.060383363636363645
2024-03-28;GOOG;0.42764900000000006;16;0.026728062500000004
2024-07-19;AAPL;0.364127;5;0.0728254
2024-12-16;AAPL;0.7116420000000001;12;0.05930350000000001
2024-01-11;AAPL;-1.2268089999999998;13;-0.09436992307692306
2024-02-14;GOOG;0.800828;8;0.1001035
2024-10-26;AAPL;-0.004831999999999989;4;-0.0012079999999999973
2024-11-17;NVDA;1.4299089999999999;11;0.12999172727272726
2024-03-18;NVDA;12.777762999999998;68;0.1879082794117647
2024-10-14;TSLA;-1.160627;14;-0.08290192857142857
2024-06-13;AAPL;1.464558;13;0.1126583076923077
2024-03-26;NVDA;2.633161;15;0.17554406666666666
2024-07-01;AAPL;0.854255;9;0.09491722222222222
2024-07-28;TSLA;-0.610175;6;-0.10169583333333333
2024-01-17;GOOG;0.868927;16;0.0543079375
2024-10-25;AAPL;0.932579;7;0.13322557142857144
2024-10-27;AAPL;0.9088430000000001;11;0.08262209090909091
2024-03-19;BA;0.01693600000000002;4;0.004234000000000005
2024-11-02;NVDA;2.2536169999999998;13;0.17335515384615383
2024-05-09;AAPL;-0.6274399999999998;12;-0.05228666666666665
2024-03-22;AAPL;-1.679848;28;-0.05999457142857143
2024-11-10;TSLA;-0.25853000000000004;7;-0.03693285714285715
2024-09-29;BA;-1.131065;2;-0.5655325
2024-01-14;NVDA;2.1464600000000003;15;0.14309733333333335
2024-02-05;TSLA;-0.9870010000000002;16;-0.061687562500000015
2024-11-01;AAPL;1.2046899999999998;17;0.07086411764705881
2024-01-26;AAPL;-0.07638999999999996;9;-0.008487777777777773
2024-04-22;NVDA;1.3752709999999997;22;0.06251231818181817
2024-08-23;O;0.436559;2;0.2182795
2024-02-08;NVDA;2.1176640000000004;17;0.12456847058823532
2024-04-07;TSLA;-0.399136;2;-0.199568
2024-06-01;BA;-0.21754400000000002;2;-0.10877200000000001
2024-06-25;NVDA;1.7436280000000004;40;0.04359070000000001
2024-07-20;NVDA;0.934943;12;0.07791191666666666
2024-03-08;BA;-1.324581;4;-0.33114525
2024-02-20;GOOG;0.23327999999999993;10;0.023327999999999995
2024-05-24;NVDA;5.484731;29;0.18912865517241378
2024-08-02;BA;-0.28500000000000003;3;-0.09500000000000001
2024-11-03;O;0.28675;2;0.143375
2024-10-20;TSLA;-0.21828;4;-0.05457
2024-11-03;NVDA;1.090737;13;0.08390284615384616
2024-03-25;NVDA;4.259423999999999;23;0.18519234782608693
2024-06-05;BA;0.08232500000000004;4;0.02058125000000001
2024-07-05;NVDA;4.116047;27;0.15244618518518518
2024-07-31;NVDA;2.410031;35;0.06885802857142857
2024-10-20;GOOG;1.114315;13;0.08571653846153846
2024-01-29;GOOG;1.61733;15;0.107822
2024-05-05;O;0.22295;2;0.111475
2024-03-27;BA;0.168562;2;0.084281
2024-06-30;NVDA;4.1217749999999995;25;0.164871
2024-10-16;AAPL;1.105066;16;0.069066625
2024-01-04;NVDA;2.8678600000000003;13;0.2206046153846154
2024-02-06;TSLA;-0.6158269999999998;16;-0.03848918749999999
2024-09-15;AAPL;0.731519;6;0.12191983333333334
2024-09-17;BA;-0.958545;2;-0.4792725
2024-09-17;NVDA;2.073017;23;0.09013117391304348
2024-12-24;NVDA;1.661891;17;0.09775829411764705
2024-01-03;BA;0.21677;1;0.21677
2024-04-10;BA;-1.956114;6;-0.326019
2024-01-08;GOOG;0.597188;11;0.05428981818181819
2024-01-07;BA;-0.267982;2;-0.133991
2024-04-05;BA;-1.031314;8;-0.12891425
2024-04-24;BA;-1.816893;7;-0.25955614285714285
2024-08-14;AAPL;-0.265966;9;-0.029551777777777774
2024-01-10;AAPL;-0.48618;16;-0.03038625
2024-12-05;NVDA;3.6975299999999995;23;0.16076217391304345
2024-01-06;AAPL;-0.38355700000000004;5;-0.07671140000000001
2024-06-07;NVDA;6.1184460000000005;36;0.16995683333333333
2024-02-13;TSLA;-1.364867;14;-0.09749050000000001
2024-01-05;BA;0.47912199999999994;2;0.23956099999999997
2024-03-13;NVDA;1.739243;31;0.05610461290322581
2024-11-08;AAPL;0.48728099999999996;10;0.048728099999999996
2024-02-11;AAPL;0.590576;8;0.073822
2024-01-20;GOOG;0.376452;3;0.125484
2024-05-31;NVDA;3.5715199999999996;30;0.11905066666666665
2024-07-23;AAPL;0.814075;11;0.07400681818181819
2024-08-23;AAPL;0.686162;10;0.0686162
2024-11-07;AAPL;0.26980000000000004;10;0.026980000000000004
2024-05-07;NVDA;1.2974739999999998;15;0.08649826666666666
2024-01-10;TSLA;0.7044279999999998;18;0.03913488888888888
2024-03-24;AAPL;1.080984;8;0.135123
2024-04-09;GOOG;4.8009520000000006;25;0.19203808000000003
2024-05-23;AAPL;0.8768509999999999;10;0.08768509999999999
2024-07-20;AAPL;0.048940000000000004;3;0.016313333333333336
2024-09-14;O;-0.007963999999999985;4;-0.0019909999999999962
2024-02-08;TSLA;0.48319199999999984;17;0.028423058823529402
2024-05-08;AAPL;0.265942;13;0.020457076923076925
2024-01-09;NVDA;3.074814;13;0.23652415384615383
2024-02-05;GOOG;0.2880940000000001;9;0.03201044444444445
2024-01-31;BA;-0.37112200000000006;6;-0.061853666666666675
2024-01-29;NVDA;2.579662;15;0.17197746666666666
2024-02-06;AAPL;0.40827100000000005;15;0.02721806666666667
2024-06-10;AAPL;1.0272080000000001;20;0.05136040000000001
2024-01-13;NVDA;2.786974;16;0.174185875
2024-02-18;NVDA;2.530885;18;0.14060472222222223
2024-05-02;BA;-0.365942;4;-0.0914855
2024-07-27;BA;0.028999999999999998;2;0.014499999999999999
2024-02-23;TSLA;-1.0161280000000001;13;-0.07816369230769232
2024-05-30;NVDA;3.643798;34;0.1071705294117647
2024-01-26;GOOG;0.09383400000000008;8;0.01172925000000001
2024-08-18;O;0.332664;2;0.166332
2024-06-16;NVDA;2.659948;17;0.1564675294117647
2024-01-05;GOOG;1.7888229999999998;14;0.12777307142857142
2024-08-05;AAPL;-0.5927990000000001;15;-0.03951993333333334
2024-08-16;NVDA;1.019342;14;0.07281014285714285
2024-05-22;AAPL;0.23917799999999997;11;0.02174345454545454
2024-03-26;AAPL;0.15415400000000004;17;0.009067882352941179
2024-10-19;BA;-0.7179070000000001;3;-0.23930233333333337
2024-05-20;AAPL;0.410184;13;0.03155261538461539
2024-01-30;GOOG;0.33738200000000007;8;0.04217275000000001
2024-02-04;GOOG;0.6147150000000001;4;0.15367875000000003
2024-09-21;AAPL;0.493834;4;0.1234585
2024-09-26;AAPL;0.7716900000000001;6;0.128615
2024-04-05;NVDA;2.6421170000000003;25;0.10568468000000002
2024-04-10;GOOG;4.012488;23;0.174456
2024-03-05;O;0.14994600000000002;2;0.07497300000000001
2024-04-20;O;2.2000000000001185e-05;2;1.1000000000000593e-05
2024-09-28;TSLA;0.33068699999999995;7;0.04724099999999999
2024-10-13;AAPL;0.37443299999999996;6;0.062405499999999996
2024-08-17;BA;-0.0024;1;-0.0024
2024-08-25;BA;0.13267299999999999;1;0.13267299999999999
2024-12-30;BA;-0.9230160000000001;3;-0.307672
2024-03-19;O;0.23317500000000002;2;0.11658750000000001
2024-12-21;BA;-0.242403;1;-0.242403
2024-11-08;NVDA;3.109248;24;0.129552
2024-08-20;BA;-1.910708;5;-0.3821416
2024-02-28;AAPL;-0.8329440000000001;24;-0.03470600000000001
2024-01-07;GOOG;0.68795;6;0.11465833333333332
2024-05-21;AAPL;-0.03843299999999997;12;-0.0032027499999999973
2024-08-02;AAPL;0.24344500000000013;21;0.011592619047619055
2024-03-26;GOOG;0.42909200000000003;10;0.0429092
2024-06-18;AAPL;2.214631;17;0.13027241176470586
2024-09-28;O;0.371977;3;0.12399233333333333
2024-02-16;GOOG;0.673688;12;0.056140666666666665
2024-09-20;TSLA;-0.287101;12;-0.023925083333333333
2024-01-14;GOOG;0.47505;3;0.15835
2024-02-09;GOOG;1.3701609999999997;12;0.11418008333333331
2024-04-07;NVDA;1.018034;15;0.06786893333333334
2024-04-19;AAPL;-0.907951;8;-0.113493875
2024-05-10;TSLA;-2.667231;15;-0.1778154
2024-05-25;GOOG;0.21858399999999995;4;0.054645999999999986
2024-02-08;GOOG;0.7871360000000001;8;0.09839200000000001
2024-02-17;BA;0.004165;1;0.004165
2024-02-18;TSLA;-0.34093100000000004;6;-0.05682183333333334
2024-08-19;NVDA;1.6679550000000003;17;0.09811500000000002
2024-01-15;GOOG;0.48133200000000004;6;0.080222
2024-03-19;GOOG;2.275544;17;0.1338555294117647
2024-12-28;GOOG;0.18150500000000003;6;0.030250833333333338
2024-02-16;AAPL;0.75062;11;0.06823818181818181
2024-07-19;NVDA;3.0059199999999997;17;0.17681882352941175
2024-11-09;AAPL;-0.24475000000000002;13;-0.018826923076923078
2024-12-13;TSLA;1.173578;13;0.09027523076923077
2024-12-20;TSLA;-0.21136600000000003;10;-0.021136600000000002
2024-12-06;GOOG;-0.3118139999999999;6;-0.05196899999999999
2024-03-27;GOOG;0.817924;11;0.07435672727272727
2024-08-05;NVDA;-1.876499;38;-0.049381552631578944
2024-08-22;NVDA;2.935988;29;0.10124096551724138
2024-10-28;AAPL;1.7627159999999997;14;0.1259082857142857
2024-07-30;BA;-0.179342;2;-0.089671
2024-01-22;AAPL;-0.38705599999999996;13;-0.02977353846153846
2024-09-07;O;0.26626799999999995;4;0.06656699999999999
2024-01-27;AAPL;1.01814;9;0.11312666666666667
2024-07-22;NVDA;1.402319;24;0.05842995833333334
2024-01-11;BA;-1.4732729999999998;8;-0.18415912499999998
2024-03-30;BA;-0.43768799999999997;3;-0.145896
2024-08-28;BA;-0.12525;3;-0.04175
2024-10-14;BA;-1.7867160000000002;7;-0.2552451428571429
2024-11-19;BA;0.064974;2;0.032487
2024-04-16;AAPL;-0.30860400000000004;8;-0.038575500000000006
2024-08-08;AAPL;0.7041420000000002;13;0.054164769230769245
2024-02-13;GOOG;1.0120090000000002;7;0.1445727142857143
2024-03-19;NVDA;4.855473;40;0.121386825
2024-07-21;AAPL;0.416298;6;0.069383
2024-02-07;TSLA;-0.7134820000000001;17;-0.04196952941176471
2024-05-29;NVDA;5.005418000000001;27;0.18538585185185188
2024-09-08;AAPL;1.0554739999999998;14;0.07539099999999999
2024-10-01;NVDA;1.505762;17;0.08857423529411765
2024-04-10;NVDA;2.409683;24;0.10040345833333332
2024-02-21;TSLA;-0.019989999999999897;19;-0.0010521052631578894
2024-09-03;O;0.196;1;0.196
2024-02-17;O;0.535332;2;0.267666
2024-07-03;TSLA;2.430269;26;0.09347188461538461
2024-07-16;NVDA;2.4403910000000004;16;0.15252443750000003
2024-04-01;TSLA;-2.167185;21;-0.10319928571428572
2024-05-04;O;0.13570500000000002;2;0.06785250000000001
2024-04-02;GOOG;0.9998130000000001;12;0.08331775000000001
2024-06-30;AAPL;-0.3544590000000001;8;-0.04430737500000001
2024-04-12;AAPL;-0.4916419999999999;8;-0.06145524999999999
2024-01-20;NVDA;1.4838410000000002;9;0.16487122222222225
2024-08-29;NVDA;0.1849550000000001;49;0.0037745918367346957
2024-06-27;BA;-0.8185939999999999;3;-0.27286466666666664
2024-12-12;AAPL;2.373297;17;0.13960570588235294
2024-04-29;AAPL;0.44734699999999994;11;0.04066790909090909
2024-09-12;AAPL;0.852752;12;0.07106266666666666
2024-11-14;NVDA;2.0610820000000003;24;0.08587841666666668
2024-03-25;TSLA;-2.0560889999999996;23;-0.08939517391304345
2024-06-01;AAPL;0.338582;2;0.169291
2024-06-04;NVDA;5.637005;38;0.14834223684210526
2024-06-06;NVDA;6.004376000000001;37;0.16228043243243245
2024-01-22;BA;-1.2622659999999999;5;-0.2524532
2024-08-19;O;0.35865800000000003;2;0.17932900000000002
2024-03-22;NVDA;3.936916;29;0.13575572413793105
2024-01-13;GOOG;1.9362389999999998;7;0.2766055714285714
2024-11-05;AAPL;0.7978609999999999;8;0.09973262499999999
2024-02-22;NVDA;9.978068;49;0.20363404081632655
2024-02-25;TSLA;-0.32848499999999997;11;-0.029862272727272723
2024-07-23;NVDA;2.525962;17;0.148586
2024-08-30;AAPL;0.21369999999999995;9;0.02374444444444444
2024-02-02;BA;-0.7971250000000001;1;-0.7971250000000001
2024-06-29;BA;-0.0022879999999999997;1;-0.0022879999999999997
2024-02-21;NVDA;3.8711049999999996;39;0.09925910256410256
2024-08-26;AAPL;0.17806300000000003;13;0.013697153846153848
2024-06-22;BA;0.111566;1;0.111566
2024-07-25;AAPL;-0.37403000000000003;10;-0.037403000000000006
2024-05-18;GOOG;0.39052200000000004;4;0.09763050000000001
2024-03-15;NVDA;3.514149;26;0.13515957692307692
2024-03-25;BA;-1.128773;5;-0.2257546
2024-08-30;BA;0.073689;3;0.024563
2024-08-24;NVDA;1.4931870000000003;17;0.08783452941176473
2024-12-07;NVDA;1.767225;18;0.09817916666666666
2024-12-13;AAPL;1.1747659999999998;9;0.13052955555555554
2024-04-01;BA;-0.6012;2;-0.3006
2024-06-08;BA;0.20901899999999998;1;0.20901899999999998
2024-09-12;O;0.451143;3;0.15038100000000001
2024-01-16;NVDA;1.007781;13;0.07752161538461538
2024-07-24;GOOG;0.15083100000000005;28;0.00538682142857143
2024-04-07;AAPL;-0.32551899999999984;10;-0.03255189999999998
2024-09-27;AAPL;1.0248270000000002;6;0.17080450000000003
2024-07-13;TSLA;0.1688;4;0.0422
2024-08-10;AAPL;0.277555;9;0.030839444444444444
2024-09-14;AAPL;-0.04900900000000005;6;-0.008168166666666676
2024-02-02;NVDA;4.667599000000001;18;0.2593110555555556
2024-03-19;AAPL;1.986272;16;0.124142
2024-03-31;TSLA;-0.3101589999999999;10;-0.031015899999999992
2024-03-26;BA;-1.393144;5;-0.2786288
2024-10-22;AAPL;0.8119809999999998;10;0.08119809999999998
2024-02-09;TSLA;-0.522871;12;-0.04357258333333333
2024-12-14;AAPL;0.447444;4;0.111861
2024-11-21;BA;-1.075432;2;-0.537716
2024-07-17;NVDA;2.521921;29;0.08696279310344827
2024-09-11;NVDA;0.904003;25;0.03616012
2024-08-13;O;0.193158;2;0.096579
2024-03-12;BA;-3.0702160000000003;6;-0.5117026666666668
2024-05-05;BA;-0.37702600000000003;2;-0.18851300000000001
2024-04-28;NVDA;0.9107980000000001;12;0.07589983333333335
2024-05-03;AAPL;0.053247000000000065;24;0.0022186250000000027
2024-11-05;NVDA;1.469528;21;0.06997752380952381
2024-01-08;AAPL;-0.06240200000000007;8;-0.0078002500000000086
2024-05-21;TSLA;-0.890432;13;-0.06849476923076923
2024-02-12;AAPL;0.58168;11;0.052879999999999996
2024-09-10;NVDA;1.441559;26;0.05544457692307692
2024-04-19;BA;-0.661;3;-0.22033333333333335
2024-04-23;NVDA;1.634576;16;0.102161
2024-01-31;GOOG;-0.5208060000000002;23;-0.02264373913043479
2024-03-30;AAPL;0.284338;8;0.03554225
2024-05-17;AAPL;-0.658481;4;-0.16462025
2024-01-27;GOOG;1.074754;5;0.2149508
2024-06-12;AAPL;3.3901520000000005;27;0.1255611851851852
2024-04-11;BA;0.03215800000000002;2;0.01607900000000001
2024-06-20;NVDA;5.713126;43;0.1328633953488372
2024-01-14;AAPL;0.752551;6;0.12542516666666667
2024-08-09;AAPL;0.17744199999999996;9;0.019715777777777773
2024-02-12;GOOG;0.601379;10;0.0601379
2024-07-15;BA;-0.677222;5;-0.1354444
2024-07-26;NVDA;2.6813659999999997;19;0.14112452631578945
2024-01-03;GOOG;0.9924640000000001;11;0.09022400000000001
2024-02-03;NVDA;3.1600080000000004;21;0.15047657142857146
2024-12-12;TSLA;1.125449;13;0.086573
2024-02-03;GOOG;2.02241;9;0.2247122222222222
2024-05-14;AAPL;1.399655;8;0.174956875
2024-08-20;TSLA;0.630307;11;0.05730063636363636
2024-09-16;AAPL;-1.6268030000000002;11;-0.14789118181818184
2024-03-31;AAPL;0.24441400000000008;13;0.018801076923076927
2024-04-09;NVDA;-0.8257990000000001;19;-0.0434631052631579
2024-09-28;GOOG;0.5079999999999999;7;0.07257142857142855
2024-11-03;GOOG;1.248063;9;0.13867366666666667
2024-02-13;AAPL;-0.817564;16;-0.05109775
2024-03-07;AAPL;-1.361508;18;-0.07563933333333334
2024-10-14;NVDA;1.573879;17;0.09258111764705883
2024-09-22;AAPL;1.073978;7;0.15342542857142857
2024-11-03;AAPL;0.9426569999999999;5;0.18853139999999996
2024-04-09;AAPL;-2.193629;16;-0.1371018125
2024-02-29;NVDA;4.459998;23;0.19391295652173912
2024-05-12;GOOG;0.57918;5;0.11583600000000001
2024-10-08;AAPL;0.464754;15;0.0309836
2024-09-05;BA;-0.27771999999999997;3;-0.09257333333333333
2024-11-06;GOOG;0.174742;4;0.0436855
2024-03-21;NVDA;3.17565;25;0.127026
2024-10-05;BA;-0.17075200000000001;1;-0.17075200000000001
2024-10-14;AAPL;0.7857310000000001;10;0.0785731
2024-06-17;NVDA;1.715836;28;0.06127985714285714
2024-02-18;AAPL;-0.010314000000000156;7;-0.0014734285714285938
2024-11-02;BA;-0.02042100000000001;2;-0.010210500000000004
2024-02-25;NVDA;2.2519910000000003;15;0.15013273333333335
2024-11-27;GOOG;0.896399;8;0.112049875
2024-04-02;AAPL;-1.5128419999999998;11;-0.13753109090909088
2024-07-21;BA;-0.157356;1;-0.157356
2024-09-28;BA;-0.6970000000000001;2;-0.34850000000000003
2024-09-25;AAPL;-0.3400869999999999;7;-0.04858385714285713
2024-01-31;NVDA;2.7103889999999997;23;0.11784299999999999
2024-07-01;NVDA;5.293664;27;0.1960616296296296
2024-05-13;NVDA;2.897357;15;0.19315713333333334
2024-10-22;BA;-0.816681;3;-0.272227
2024-04-17;GOOG;0.022061999999999915;12;0.001838499999999993
2024-12-22;AAPL;0.93809;4;0.2345225
2024-06-11;NVDA;3.831534999999999;27;0.14190870370370365
2024-06-21;AAPL;1.1007120000000001;14;0.07862228571428573
2024-09-15;NVDA;0.862808;10;0.0862808
2024-10-12;AAPL;-0.720032;3;-0.24001066666666668
2024-05-12;BA;-0.4116;1;-0.4116
2024-05-20;BA;0.04427699999999996;3;0.014758999999999987
2024-11-09;NVDA;0.9608219999999998;13;0.0739093846153846
2024-02-01;NVDA;1.900666;12;0.15838883333333334
2024-05-19;AAPL;-0.2659659999999999;9;-0.02955177777777777
2024-02-04;BA;-0.37430399999999997;2;-0.18715199999999999
2024-08-09;GOOG;-0.03589700000000007;11;-0.0032633636363636424
2024-05-16;BA;0.03245800000000007;4;0.008114500000000018
2024-04-15;NVDA;2.681626;18;0.14897922222222224
2024-03-04;AAPL;-0.07317300000000015;14;-0.005226642857142868
2024-01-03;AAPL;-0.962303;23;-0.04183926086956522
2024-05-06;GOOG;1.686703;10;0.1686703
2024-02-09;AAPL;0.509919;11;0.046356272727272725
2024-01-25;GOOG;1.3952870000000002;10;0.1395287
2024-02-03;AAPL;0.36037300000000005;8;0.04504662500000001
2024-01-26;NVDA;0.7757509999999999;12;0.06464591666666665
2024-06-01;O;-0.026307;2;-0.0131535
2024-05-01;AAPL;-1.844753;9;-0.20497255555555557
2024-05-18;AAPL;0.901819;6;0.15030316666666668
2024-09-03;NVDA;0.676645;40;0.016916125
2024-04-03;AAPL;0.7309919999999999;9;0.08122133333333331
2024-03-15;TSLA;-1.1093369999999998;26;-0.042666807692307684
2024-01-01;GOOG;0.481741;5;0.0963482
2024-03-24;GOOG;0.853933;6;0.14232216666666667
2024-01-08;BA;-3.7234000000000003;9;-0.41371111111111114
2024-05-15;BA;-1.177772;2;-0.588886
2024-07-18;BA;-0.460429;3;-0.15347633333333333
2024-08-27;BA;0.626313;4;0.15657825
2024-04-06;NVDA;1.8379389999999998;16;0.11487118749999999
2024-05-04;AAPL;-0.4994039999999999;8;-0.06242549999999999
2024-10-21;BA;0.96944;5;0.193888
2024-04-15;AAPL;0.23919299999999985;12;0.01993274999999999
2024-01-16;GOOG;0.5243739999999999;8;0.06554674999999999
2024-02-29;AAPL;-0.9334979999999999;5;-0.1866996
2024-05-16;NVDA;2.4864129999999998;18;0.13813405555555555
2024-06-05;NVDA;7.845389;35;0.22415397142857144
2024-11-22;GOOG;-1.2395239999999998;11;-0.11268399999999999
2024-05-24;AAPL;0.15130700000000002;8;0.018913375000000003
2024-11-26;NVDA;3.4157520000000003;20;0.1707876
2024-12-06;AAPL;-0.010111999999999996;7;-0.001444571428571428
2024-03-24;NVDA;0.8585980000000002;13;0.06604600000000002
2024-05-10;GOOG;0.841809;13;0.06475453846153846
2024-02-05;BA;-1.037019;3;-0.34567299999999995
2024-02-22;GOOG;-0.3293399999999999;17;-0.019372941176470582
2024-01-08;TSLA;0.41613199999999995;11;0.03783018181818181
2024-03-27;NVDA;3.4539400000000002;24;0.14391416666666668
2024-01-12;NVDA;0.45315;7;0.06473571428571429
2024-05-27;AAPL;-0.06934900000000005;7;-0.009907000000000008
2024-07-24;AAPL;-0.3909679999999999;8;-0.04887099999999999
2024-03-28;NVDA;2.69739;19;0.1419678947368421
2024-02-15;BA;-0.441198;2;-0.220599
