article_date;ticker;total_weighted_sentiment;article_count;daily_sentiment
2024-03-18;TSLA;-0.17370799999999992;18;-0.00965044444444444
2024-06-19;AAPL;0.935521;12;0.07796008333333333
2024-12-04;TSLA;-0.73658;6;-0.12276333333333334
2024-04-08;TSLA;-1.714426;20;-0.0857213
2024-12-12;NVDA;2.536241;20;0.12681205
2024-03-15;GOOG;-0.6343120000000001;9;-0.07047911111111112
2024-10-10;GOOG;0.716523;6;0.1194205
2024-12-09;NVDA;0.6549850000000002;20;0.03274925000000001
2024-06-06;TSLA;0.37359899999999996;12;0.031133249999999998
2024-11-23;NVDA;1.8681269999999999;19;0.09832247368421052
2024-12-12;O;-0.015014999999999973;2;-0.007507499999999986
2024-05-07;BA;-1.66795;5;-0.33359
2024-12-25;AAPL;0.5863179999999999;7;0.08375971428571427
2024-10-30;GOOG;2.5963589999999996;20;0.12981795
2024-05-07;TSLA;-1.3567710000000002;18;-0.07537616666666667
2024-10-07;GOOG;-0.8186609999999999;9;-0.09096233333333331
2024-10-02;TSLA;-0.40733500000000006;15;-0.02715566666666667
2024-10-03;TSLA;-0.595763;13;-0.04582792307692308
2024-07-09;TSLA;-0.4309599999999999;13;-0.03315076923076922
2024-07-09;NVDA;2.684298;22;0.12201354545454546
2024-07-20;TSLA;-0.5221250000000001;5;-0.10442500000000002
2024-06-21;TSLA;0.6930510000000001;16;0.043315687500000005
2024-12-12;GOOG;1.433336;11;0.1303032727272727
2024-01-11;NVDA;2.134272;11;0.1940247272727273
2024-09-16;NVDA;1.383861;17;0.08140358823529412
2024-11-19;GOOG;0.11965400000000001;11;0.010877636363636365
2024-11-04;AAPL;0.7354250000000001;13;0.056571153846153854
2024-09-17;GOOG;1.007348;11;0.0915770909090909
2024-10-12;TSLA;-0.560201;6;-0.09336683333333333
2024-02-19;TSLA;0.3169289999999999;15;0.021128599999999994
2024-10-08;TSLA;-0.18642099999999992;15;-0.012428066666666661
2024-10-29;NVDA;2.434262;20;0.12171309999999999
2024-03-28;TSLA;-2.164439;14;-0.1546027857142857
2024-10-15;NVDA;2.4225320000000004;29;0.08353558620689656
2024-07-15;TSLA;0.4885320000000001;13;0.03757938461538462
2024-07-08;TSLA;-0.8948940000000001;19;-0.04709968421052632
2024-12-07;TSLA;0.097771;4;0.02444275
2024-09-19;GOOG;0.300862;13;0.02314323076923077
2024-11-30;NVDA;0.735097;9;0.08167744444444444
2024-03-12;AAPL;-0.09716900000000017;12;-0.008097416666666682
2024-07-23;GOOG;1.4880629999999997;15;0.09920419999999998
2024-11-28;NVDA;2.279866;18;0.12665922222222223
2024-10-02;NVDA;5.714601;26;0.21979234615384616
2024-01-23;TSLA;-1.387526;17;-0.08161917647058824
2024-11-20;TSLA;0.660372;5;0.13207439999999998
2024-12-21;GOOG;0.18271199999999987;6;0.03045199999999998
2024-05-24;TSLA;-0.634727;13;-0.04882515384615385
2024-08-14;GOOG;-2.063258;12;-0.17193816666666664
2024-04-27;TSLA;-0.4219170000000001;17;-0.024818647058823536
2024-10-08;O;0.22164999999999999;1;0.22164999999999999
2024-06-11;GOOG;1.888216;17;0.1110715294117647
2024-01-30;TSLA;0.05350900000000017;22;0.0024322272727272803
2024-09-23;NVDA;2.4987390000000005;18;0.13881883333333336
2024-05-13;GOOG;-0.567568;12;-0.04729733333333333
2024-05-03;TSLA;-0.713183;11;-0.06483481818181819
2024-10-10;NVDA;3.8385;27;0.14216666666666666
2024-09-25;NVDA;1.4013510000000002;13;0.10779623076923078
2024-08-08;GOOG;0.1823849999999999;10;0.01823849999999999
2024-12-26;NVDA;2.777122;16;0.173570125
2024-11-22;NVDA;1.9084980000000002;22;0.0867499090909091
2024-03-17;TSLA;0.06312800000000002;7;0.009018285714285717
2024-08-13;GOOG;-0.9306829999999998;13;-0.07159099999999999
2024-03-19;TSLA;-1.383647;18;-0.07686927777777779
2024-07-30;GOOG;1.1002680000000002;16;0.06876675000000002
2024-08-25;TSLA;0.451354;4;0.1128385
2024-09-24;NVDA;2.960668;22;0.13457581818181819
2024-04-29;GOOG;3.9233700000000002;16;0.24521062500000002
2024-10-11;TSLA;-1.8711300000000002;24;-0.07796375000000001
2024-04-16;TSLA;-4.4826559999999995;18;-0.24903644444444442
2024-11-15;TSLA;-0.18581799999999993;13;-0.014293692307692302
2024-03-13;AAPL;0.29603900000000005;16;0.018502437500000003
2024-01-11;TSLA;-0.19918599999999997;17;-0.011716823529411764
2024-08-19;GOOG;0.359101;7;0.05130014285714286
2024-06-07;TSLA;0.04095999999999994;6;0.006826666666666657
2024-11-05;GOOG;1.8774549999999999;13;0.14441961538461537
2024-08-28;NVDA;4.549396999999999;60;0.07582328333333331
2024-03-20;TSLA;-0.8103849999999999;13;-0.062337307692307685
2024-05-09;TSLA;-1.105529;15;-0.07370193333333333
2024-01-15;TSLA;2.0407659999999996;12;0.1700638333333333
2024-05-13;TSLA;-0.758038;9;-0.08422644444444444
2024-07-10;TSLA;-0.832643;14;-0.0594745
2024-06-19;NVDA;4.882345000000001;24;0.2034310416666667
2024-05-15;NVDA;2.836561;19;0.14929268421052633
2024-03-09;TSLA;-1.044625;9;-0.11606944444444443
2024-04-28;TSLA;0.5928279999999999;13;0.04560215384615384
2024-03-01;TSLA;0.385868;11;0.03507890909090909
2024-05-23;NVDA;13.576378;50;0.27152756
2024-03-05;TSLA;-3.871931;27;-0.14340485185185184
2024-10-17;GOOG;-1.1585509999999999;11;-0.10532281818181817
2024-06-28;AAPL;0.29290799999999984;13;0.022531384615384602
2024-07-07;NVDA;2.138376;16;0.1336485
2024-05-31;GOOG;0.184643;9;0.02051588888888889
2024-09-25;TSLA;-0.21486099999999997;6;-0.035810166666666664
2024-11-05;TSLA;1.17247;13;0.09018999999999999
2024-08-29;GOOG;0.14200199999999996;10;0.014200199999999996
2024-03-20;NVDA;6.111169;43;0.14212020930232558
2024-07-26;TSLA;0.23641999999999996;9;0.026268888888888883
2024-11-08;TSLA;1.737302;14;0.124093
2024-08-17;TSLA;-0.22993;6;-0.038321666666666664
2024-11-20;NVDA;2.7336359999999997;39;0.07009323076923077
2024-11-11;TSLA;1.490211;12;0.12418425
2024-06-18;TSLA;-0.9384169999999997;14;-0.0670297857142857
2024-08-30;O;0.467341;2;0.2336705
2024-06-05;TSLA;-0.7808849999999998;17;-0.04593441176470587
2024-12-17;TSLA;1.677356;15;0.11182373333333334
2024-09-09;AAPL;1.308436;23;0.056888521739130435
2024-10-22;TSLA;-3.70862;15;-0.2472413333333333
2024-02-26;TSLA;-0.2743509999999999;20;-0.013717549999999995
2024-04-29;NVDA;0.8435489999999999;12;0.07029574999999999
2024-02-27;NVDA;5.02339;20;0.2511695
2024-11-13;GOOG;0.27912000000000015;8;0.03489000000000002
2024-03-13;TSLA;-2.8821760000000003;24;-0.12009066666666668
2024-05-20;TSLA;-2.775411;18;-0.1541895
2024-05-30;TSLA;-0.17864399999999997;13;-0.013741846153846151
2024-06-03;TSLA;-1.069359;10;-0.1069359
2024-02-17;TSLA;-0.07281300000000002;3;-0.024271000000000004
2024-05-06;TSLA;0.1008969999999999;16;0.006306062499999994
2024-10-02;GOOG;0.15175600000000006;11;0.013796000000000004
2024-12-17;NVDA;1.410031;27;0.05222337037037037
2024-03-02;TSLA;0.4164790000000001;10;0.04164790000000001
2024-02-22;BA;-0.5941080000000001;3;-0.19803600000000002
2024-08-03;TSLA;0.616793;10;0.061679300000000006
2024-12-20;NVDA;0.9806330000000001;12;0.08171941666666667
2024-03-06;TSLA;-2.0558629999999996;20;-0.10279314999999997
2024-04-02;TSLA;-2.2334009999999997;20;-0.11167004999999999
2024-09-23;GOOG;1.168855;5;0.233771
2024-02-15;TSLA;-0.1734460000000001;14;-0.012389000000000008
2024-12-07;GOOG;0.6602129999999999;4;0.16505324999999998
2024-11-07;NVDA;2.876016;24;0.119834
2024-04-04;AAPL;1.022532;8;0.1278165
2024-05-19;TSLA;0.07509800000000005;5;0.015019600000000011
2024-08-07;TSLA;0.746401;10;0.0746401
2024-05-02;TSLA;-2.473151;13;-0.19024238461538462
2024-11-06;TSLA;2.74266;15;0.18284399999999998
2024-10-01;GOOG;0.05039199999999999;12;0.004199333333333333
2024-09-29;NVDA;0.46696099999999996;10;0.0466961
2024-12-31;TSLA;0.7288030000000001;12;0.06073358333333334
2024-04-06;TSLA;-1.4505;12;-0.120875
2024-10-24;GOOG;0.279796;9;0.031088444444444443
2024-03-17;NVDA;1.296885;16;0.0810553125
2024-08-14;NVDA;0.837807;13;0.0644466923076923
2024-11-12;TSLA;-0.9927220000000001;18;-0.055151222222222226
2024-04-30;GOOG;1.0293860000000001;11;0.09358054545454547
2024-11-11;NVDA;0.649077;16;0.0405673125
2024-02-26;NVDA;2.8215440000000003;24;0.11756433333333334
2024-09-06;TSLA;-0.685392;9;-0.07615466666666666
2024-01-03;TSLA;0.1915249999999998;19;0.010080263157894726
2024-02-12;TSLA;-2.343007;20;-0.11715035
2024-04-15;GOOG;0.340746;7;0.048678
2024-08-08;TSLA;-0.42242499999999994;6;-0.07040416666666666
2024-10-21;GOOG;0.638703;5;0.1277406
2024-10-14;GOOG;0.701168;5;0.1402336
2024-03-01;NVDA;5.519821;29;0.1903386551724138
2024-09-18;TSLA;-0.47639600000000004;5;-0.09527920000000001
2024-10-08;GOOG;0.7562430000000001;11;0.06874936363636365
2024-10-16;NVDA;3.744375;31;0.12078629032258063
2024-08-26;TSLA;0.24117599999999997;5;0.04823519999999999
2024-06-28;TSLA;0.291225;8;0.036403125
2024-04-12;O;0.077818;1;0.077818
2024-08-01;AAPL;1.073793;12;0.08948275
2024-10-09;GOOG;-0.534942;7;-0.07642028571428572
2024-10-29;GOOG;2.956433;17;0.17390782352941178
2024-07-25;TSLA;-2.811499;20;-0.14057495
2024-05-04;TSLA;1.3411380000000002;13;0.10316446153846155
2024-07-11;TSLA;1.3140580000000002;26;0.050540692307692314
2024-12-09;TSLA;2.933688;14;0.20954914285714285
2024-08-21;TSLA;-0.17146600000000012;17;-0.010086235294117655
2024-10-31;TSLA;0.390178;12;0.03251483333333333
2024-02-02;AAPL;1.1213699999999998;25;0.04485479999999999
2024-04-30;TSLA;-2.13294;28;-0.07617642857142858
2024-04-20;TSLA;-1.206832;8;-0.150854
2024-12-16;TSLA;1.9770989999999997;20;0.09885494999999998
2024-08-22;TSLA;-2.519171;13;-0.1937823846153846
2024-03-08;TSLA;-1.646582;16;-0.102911375
2024-04-12;TSLA;-0.509325;17;-0.02996029411764706
2024-08-21;GOOG;0.9227169999999998;11;0.08388336363636362
2024-09-03;GOOG;0.17450599999999997;8;0.021813249999999996
2024-11-04;NVDA;2.853603;26;0.10975396153846154
2024-10-23;TSLA;-0.49318000000000006;23;-0.021442608695652177
2024-12-10;NVDA;1.9025600000000003;25;0.07610240000000001
2024-04-25;TSLA;-0.3134810000000001;15;-0.020898733333333343
2024-03-16;AAPL;0.25488;5;0.050976
2024-01-19;NVDA;3.665591;10;0.3665591
2024-05-17;GOOG;0.9882099999999999;8;0.12352624999999999
2024-04-25;GOOG;2.17644;15;0.145096
2024-12-16;GOOG;0.48621099999999995;8;0.060776374999999994
2024-11-25;TSLA;-0.8579729999999998;13;-0.06599792307692307
2024-09-09;TSLA;0.30115100000000006;10;0.030115100000000006
2024-12-25;TSLA;0.026839999999999996;7;0.0038342857142857137
2024-03-18;GOOG;3.205315;22;0.14569613636363637
2024-07-31;GOOG;0.35011300000000006;10;0.03501130000000001
2024-12-29;TSLA;0.156001;4;0.03900025
2024-12-21;NVDA;2.747122;22;0.12486918181818182
2024-11-27;NVDA;3.007593;19;0.15829436842105263
2024-05-28;NVDA;4.859780000000001;30;0.1619926666666667
2024-05-15;GOOG;-0.137563;8;-0.017195375
2024-01-31;TSLA;-0.405722;23;-0.01764008695652174
2024-04-08;NVDA;3.137851;18;0.17432505555555555
2024-06-27;NVDA;3.8425369999999996;29;0.13250127586206895
2024-03-22;TSLA;-2.050022;15;-0.13666813333333333
2024-09-12;NVDA;2.4314389999999997;21;0.11578280952380951
2024-04-23;TSLA;-3.1456870000000006;26;-0.12098796153846156
2024-08-27;GOOG;0.477648;9;0.053072
2024-10-30;TSLA;0.5053880000000001;9;0.05615422222222223
2024-08-15;TSLA;0.6508980000000001;11;0.059172545454545464
2024-07-10;NVDA;4.324577000000001;29;0.1491233448275862
2024-04-17;TSLA;-1.812465;17;-0.10661558823529411
2024-07-23;TSLA;-1.585945;24;-0.06608104166666666
2024-08-27;AAPL;1.797472;18;0.09985955555555555
2024-09-07;TSLA;0.09955100000000004;8;0.012443875000000005
2024-03-06;NVDA;3.018265;26;0.11608711538461539
2024-06-04;TSLA;-0.24856199999999998;7;-0.03550885714285714
2024-07-29;TSLA;-0.19806;12;-0.016505000000000002
2024-07-08;NVDA;3.807344;21;0.18130209523809523
2024-03-12;NVDA;3.1955160000000005;22;0.14525072727272728
2024-03-26;TSLA;0.1354890000000002;24;0.005645375000000008
2024-08-01;TSLA;0.42490700000000003;10;0.042490700000000006
2024-03-08;NVDA;2.2208669999999997;19;0.11688773684210525
2024-07-22;GOOG;1.109226;14;0.07923042857142858
2024-10-15;TSLA;-0.8895369999999999;15;-0.05930246666666666
2024-04-19;TSLA;-3.767741;19;-0.19830215789473685
2024-09-19;TSLA;0.1615390000000001;13;0.01242607692307693
2024-01-31;AAPL;-0.7117269999999998;13;-0.05474823076923075
2024-09-24;TSLA;0.60345;13;0.046419230769230775
2024-08-19;AAPL;0.5746640000000001;11;0.052242181818181826
2024-08-27;NVDA;4.428191000000001;31;0.14284487096774195
2024-06-26;AAPL;1.913097;13;0.1471613076923077
2024-04-13;TSLA;-0.923249;5;-0.1846498
2024-11-26;TSLA;-0.355511;11;-0.03231918181818182
2024-03-16;TSLA;-0.501147;14;-0.035796214285714285
2024-04-04;NVDA;1.223011;18;0.06794505555555556
2024-02-20;TSLA;-0.875511;13;-0.067347
2024-03-11;NVDA;1.326598;29;0.045744758620689656
2024-04-09;TSLA;-0.8891800000000001;15;-0.059278666666666674
2024-12-25;GOOG;0.464529;6;0.0774215
2024-12-05;GOOG;0.07242800000000005;6;0.012071333333333342
2024-09-05;NVDA;2.7528849999999996;29;0.09492706896551723
2024-06-19;TSLA;-0.287638;6;-0.047939666666666665
2024-10-10;TSLA;-0.127324;16;-0.00795775
2024-05-17;NVDA;2.653419;17;0.1560834705882353
2024-08-26;GOOG;0.24973799999999996;8;0.031217249999999995
2024-09-24;GOOG;2.3884550000000004;13;0.18372730769230772
2024-07-22;TSLA;-1.872125;19;-0.09853289473684211
2024-11-12;NVDA;2.8422599999999996;26;0.1093176923076923
2024-03-12;TSLA;-2.796062;21;-0.13314580952380953
2024-09-19;NVDA;4.147212000000001;27;0.15360044444444446
2024-02-11;TSLA;-1.2445;7;-0.17778571428571427
2024-04-26;TSLA;-2.414478;15;-0.1609652
2024-02-29;BA;-0.6124340000000001;3;-0.20414466666666672
2024-01-09;TSLA;-0.840051;14;-0.06000364285714286
2024-08-12;NVDA;1.043804;16;0.06523775
2024-10-21;TSLA;-1.104573;17;-0.06497488235294117
2024-10-17;AAPL;0.46204700000000004;14;0.03300335714285715
2024-06-18;GOOG;0.3680319999999999;10;0.036803199999999994
2024-01-07;TSLA;-0.16893599999999992;5;-0.03378719999999998
2024-05-22;NVDA;4.048335;27;0.1499383333333333
2024-11-13;NVDA;3.3157640000000006;22;0.1507165454545455
2024-04-19;NVDA;0.05396000000000002;17;0.0031741176470588247
2024-10-11;NVDA;3.9989790000000003;22;0.18177177272727274
2024-07-25;GOOG;-0.6025;6;-0.10041666666666667
2024-06-20;TSLA;-0.49756399999999995;11;-0.0452330909090909
2024-05-22;GOOG;0.41973200000000005;12;0.03497766666666667
2024-05-17;TSLA;-0.9052429999999999;24;-0.03771845833333333
2024-06-06;AAPL;1.2015479999999998;9;0.1335053333333333
2024-08-20;NVDA;0.9821740000000001;18;0.05456522222222223
2024-10-08;NVDA;4.603512000000001;26;0.1770581538461539
2024-04-12;NVDA;2.9752940000000003;26;0.11443438461538463
2024-06-25;TSLA;-0.090509;11;-0.008228090909090909
2024-04-03;TSLA;-8.556657;24;-0.356527375
2024-09-11;TSLA;0.855459;7;0.12220842857142857
2024-09-02;TSLA;-0.48311400000000004;7;-0.06901628571428572
2024-05-14;GOOG;0.540579;20;0.027028950000000003
2024-06-10;TSLA;-0.08441199999999997;13;-0.006493230769230767
2024-03-05;GOOG;-0.03377499999999989;12;-0.002814583333333324
2024-02-15;GOOG;-0.36060899999999996;11;-0.03278263636363636
2024-10-24;TSLA;3.3017939999999997;23;0.14355626086956522
2024-11-19;NVDA;3.641794;35;0.10405125714285714
2024-09-16;GOOG;0.7226070000000001;13;0.055585153846153854
2024-03-29;TSLA;-1.45676;12;-0.12139666666666667
2024-11-13;TSLA;2.131024;14;0.152216
2024-07-19;GOOG;0.32169800000000004;6;0.05361633333333334
2024-03-17;AAPL;0.5515650000000001;4;0.13789125000000002
2024-07-04;TSLA;0.04988300000000001;4;0.012470750000000003
2024-02-10;TSLA;-0.30809600000000004;4;-0.07702400000000001
2024-11-21;GOOG;-1.296728;9;-0.1440808888888889
2024-04-15;TSLA;-5.313662;20;-0.2656831
2024-01-09;BA;-1.407282;7;-0.2010402857142857
2024-02-02;TSLA;-1.810826;15;-0.12072173333333333
2024-09-25;O;0.072602;2;0.036301
2024-06-12;BA;-0.316192;2;-0.158096
2024-03-27;O;-0.06613200000000001;1;-0.06613200000000001
2024-08-25;AAPL;0.5081220000000001;6;0.08468700000000001
2024-07-02;BA;0.9465609999999998;6;0.15776016666666662
2024-08-04;GOOG;0.792176;7;0.113168
2024-06-11;BA;-0.63764;2;-0.31882
2024-10-06;NVDA;1.547644;16;0.09672775
2024-05-18;O;0.04977299999999999;1;0.04977299999999999
2024-08-11;GOOG;-0.595337;10;-0.0595337
2024-08-04;NVDA;1.051084;13;0.08085261538461538
2024-07-15;O;0.325247;2;0.1626235
2024-08-18;NVDA;1.299968;16;0.081248
2024-10-27;TSLA;0.2756819999999999;4;0.06892049999999998
2024-09-04;AAPL;0.169461;5;0.0338922
2024-07-16;O;0.11683800000000001;2;0.058419000000000006
2024-08-05;O;0.06223599999999999;2;0.031117999999999996
2024-07-04;BA;-0.660527;1;-0.660527
2024-01-20;O;0.361464;3;0.120488
2024-10-12;NVDA;1.906646;15;0.12710973333333334
2024-11-22;TSLA;1.090292;9;0.12114355555555556
2024-07-16;GOOG;1.6486899999999998;8;0.20608624999999997
2024-07-27;TSLA;-1.031512;6;-0.17191866666666666
2024-10-26;O;0.23810900000000002;3;0.07936966666666667
2024-06-06;GOOG;0.8287549999999999;6;0.1381258333333333
2024-03-14;O;0.029388;1;0.029388
2024-03-08;GOOG;0.134;4;0.0335
2024-06-30;O;-0.36219100000000004;3;-0.12073033333333334
2024-07-09;BA;-1.774568;4;-0.443642
2024-03-07;O;0.17807800000000001;1;0.17807800000000001
2024-11-16;GOOG;0.323992;4;0.080998
2024-07-11;NVDA;3.193134;16;0.199570875
2024-01-26;O;0.15498;1;0.15498
2024-10-04;NVDA;2.3413980000000003;21;0.11149514285714288
2024-11-21;AAPL;0.47512299999999996;6;0.07918716666666666
2024-11-10;GOOG;-0.12623900000000002;4;-0.031559750000000004
2024-08-06;NVDA;0.4912609999999999;21;0.023393380952380947
2024-06-07;BA;-0.025445000000000002;1;-0.025445000000000002
2024-08-10;NVDA;1.301908;13;0.10014676923076923
2024-06-13;GOOG;-0.4337339999999999;10;-0.04337339999999999
2024-12-15;GOOG;0.9093629999999999;10;0.0909363
2024-09-05;AAPL;1.3713929999999999;11;0.1246720909090909
2024-12-04;O;0.6137990000000001;2;0.30689950000000005
2024-03-30;O;0.045576;1;0.045576
2024-07-02;AAPL;0.06961099999999995;11;0.006328272727272723
2024-07-14;NVDA;1.6195750000000002;23;0.0704163043478261
2024-06-01;TSLA;-0.35150800000000004;9;-0.03905644444444445
2024-09-27;TSLA;1.6128069999999999;6;0.26880116666666665
2024-06-19;BA;-0.6400000000000001;1;-0.6400000000000001
2024-04-04;TSLA;-0.8627549999999999;13;-0.06636576923076923
2024-03-10;NVDA;2.5811990000000002;21;0.1229142380952381
2024-05-19;NVDA;1.1800750000000002;13;0.09077500000000002
2024-08-04;TSLA;-0.14323200000000003;4;-0.035808000000000006
2024-07-11;BA;-1.0128439999999999;3;-0.3376146666666666
2024-02-27;GOOG;0.26367799999999997;11;0.02397072727272727
2024-04-03;NVDA;1.172333;19;0.06170173684210527
2024-09-01;NVDA;1.1725260000000002;11;0.10659327272727274
2024-11-10;O;0.272673;3;0.090891
2024-10-05;TSLA;-0.19962300000000008;9;-0.022180333333333344
2024-09-21;GOOG;0.46732799999999997;5;0.0934656
2024-06-14;BA;-1.209042;2;-0.604521
2024-05-26;GOOG;0.8497779999999999;9;0.09441977777777777
2024-11-02;GOOG;-0.235137;4;-0.05878425
2024-09-29;TSLA;0.535659;2;0.2678295
2024-03-28;O;0.15103;4;0.0377575
2024-09-14;NVDA;-0.10490100000000004;15;-0.006993400000000002
2024-04-14;O;0.117045;1;0.117045
2024-01-28;NVDA;2.5878550000000002;14;0.18484678571428573
2024-10-17;NVDA;3.130662;21;0.14907914285714285
2024-01-07;NVDA;0.27334;4;0.068335
2024-01-03;O;0.254714;2;0.127357
2024-10-07;TSLA;0.4789970000000001;12;0.039916416666666676
2024-12-19;NVDA;2.511756;21;0.11960742857142857
2024-05-08;NVDA;1.0702180000000001;10;0.10702180000000001
2024-09-02;O;0.036425;1;0.036425
2024-03-30;NVDA;1.0857610000000002;9;0.12064011111111113
2024-05-28;O;0.16227399999999997;1;0.16227399999999997
2024-12-18;GOOG;1.1388340000000001;15;0.07592226666666667
2024-08-09;TSLA;-0.26954399999999995;11;-0.024503999999999995
2024-08-31;O;0.344355;4;0.08608875
2024-02-23;O;-0.171312;1;-0.171312
2024-09-26;NVDA;2.1964119999999996;15;0.14642746666666664
2024-04-26;O;-0.126021;1;-0.126021
2024-06-10;BA;0.190484;2;0.095242
2024-03-29;NVDA;1.73373;13;0.13336384615384617
2024-06-01;NVDA;5.426554;22;0.24666154545454547
2024-01-01;O;0.112407;1;0.112407
2024-06-05;GOOG;-0.10763900000000004;7;-0.015377000000000005
2024-08-08;NVDA;0.322704;18;0.017928
2024-10-27;NVDA;1.4555209999999998;14;0.1039657857142857
2024-12-07;O;0.684204;3;0.22806800000000002
2024-06-08;O;0.36720800000000003;3;0.12240266666666667
2024-08-06;AAPL;-0.511259;9;-0.056806555555555555
2024-02-17;NVDA;2.080882;14;0.14863442857142856
2024-10-03;NVDA;2.21084;20;0.110542
2024-08-11;AAPL;-0.212691;12;-0.01772425
2024-05-11;O;0.15620900000000004;4;0.03905225000000001
2024-06-09;NVDA;3.119933;22;0.14181513636363638
2024-12-13;NVDA;2.170356;18;0.12057533333333333
2024-10-23;NVDA;2.5193969999999997;23;0.10953899999999998
2024-12-15;NVDA;3.143224;17;0.1848955294117647
2024-03-03;NVDA;2.8807690000000004;17;0.16945700000000002
