article_date;ticker;total_weighted_sentiment;article_count;daily_sentiment
2024-01-30;AAPL;1.3335720000000002;14;0.09525514285714287
2024-04-25;NVDA;2.175437;16;0.1359648125
2024-10-19;NVDA;2.074551;13;0.15958084615384616
2024-01-08;O;0.213667;4;0.05341675
2024-01-31;O;0.33079600000000003;3;0.11026533333333334
2024-10-26;NVDA;1.5680240000000003;9;0.17422488888888893
2024-07-27;NVDA;1.622278;12;0.13518983333333334
2024-12-25;O;-0.014932;2;-0.007466
2024-06-18;BA;-1.546743;4;-0.38668575
2024-02-24;NVDA;3.1884729999999997;20;0.15942364999999997
2024-01-25;O;0.30984;3;0.10328
2024-07-02;GOOG;0.7428170000000001;7;0.1061167142857143
2024-07-29;GOOG;-0.124776;8;-0.015597
2024-08-13;AAPL;0.566368;10;0.0566368
2024-05-02;NVDA;2.8388340000000003;19;0.1494123157894737
2024-02-09;NVDA;1.573155;10;0.1573155
2024-06-09;GOOG;0.792878;6;0.13214633333333334
2024-09-18;O;-0.010472;1;-0.010472
2024-07-03;BA;-0.03589600000000001;2;-0.017948000000000006
2024-03-12;O;0.059975999999999995;1;0.059975999999999995
2024-06-26;BA;-1.400372;3;-0.46679066666666663
2024-09-22;NVDA;1.35198;19;0.07115684210526316
2024-12-30;TSLA;0.3079259999999999;12;0.025660499999999992
2024-01-30;NVDA;1.429266;16;0.089329125
2024-08-25;O;0.375685;2;0.1878425
2024-05-19;GOOG;1.2401510000000002;10;0.12401510000000002
2024-09-09;NVDA;0.13533800000000012;25;0.005413520000000005
2024-06-02;NVDA;7.514619000000001;33;0.2277157272727273
2024-05-20;NVDA;3.623387;20;0.18116935
2024-01-18;TSLA;-2.269702;14;-0.16212157142857145
2024-03-10;TSLA;-0.150582;4;-0.0376455
2024-10-01;TSLA;0.99921;14;0.07137214285714286
2024-03-01;O;0.039615;1;0.039615
2024-07-19;O;0.076791;1;0.076791
2024-01-15;NVDA;1.960741;12;0.16339508333333333
2024-11-10;NVDA;0.9081350000000002;15;0.06054233333333335
2024-08-28;TSLA;-1.1560610000000002;8;-0.14450762500000003
2024-07-03;AAPL;1.245547;10;0.12455469999999999
2024-06-16;TSLA;-1.251596;5;-0.25031919999999996
2024-12-14;GOOG;0.551707;6;0.09195116666666665
2024-12-28;NVDA;2.8926369999999997;16;0.18078981249999998
2024-01-10;O;0.471545;3;0.15718166666666666
2024-12-03;NVDA;2.6296850000000003;22;0.11953113636363638
2024-12-21;O;0.232333;5;0.046466600000000004
2024-05-05;GOOG;3.3177580000000004;16;0.20735987500000003
2024-06-21;NVDA;4.6675130000000005;36;0.1296531388888889
2024-12-08;TSLA;0.128888;2;0.064444
2024-10-13;NVDA;1.703028;15;0.1135352
2024-03-23;NVDA;1.914181;13;0.1472446923076923
2024-07-13;O;0.063028;3;0.021009333333333335
2024-07-10;BA;-0.543354;1;-0.543354
2024-01-05;NVDA;1.5223490000000002;9;0.1691498888888889
2024-08-31;GOOG;0.10135900000000002;7;0.014479857142857145
2024-12-07;AAPL;0.578964;6;0.09649400000000001
2024-07-18;GOOG;-0.24150000000000002;6;-0.04025
2024-12-14;TSLA;0.25964399999999993;8;0.03245549999999999
2024-12-01;NVDA;0.97514;13;0.07501076923076923
2024-07-14;AAPL;0.570978;7;0.08156828571428572
2024-11-02;O;0.070263;1;0.070263
2024-11-23;GOOG;0.19285799999999997;2;0.09642899999999999
2024-03-09;AAPL;-0.40298699999999993;6;-0.06716449999999999
2024-01-24;O;-0.04628700000000001;1;-0.04628700000000001
2024-01-06;O;0.12476400000000001;1;0.12476400000000001
2024-10-13;O;0.210018;4;0.0525045
2024-09-27;NVDA;1.860493;22;0.08456786363636364
2024-06-15;NVDA;2.0371810000000004;15;0.1358120666666667
2024-10-23;GOOG;0.441163;8;0.055145375
2024-05-18;NVDA;2.0601350000000003;10;0.20601350000000002
2024-07-17;AAPL;0.6860110000000001;14;0.049000785714285726
2024-12-22;NVDA;1.7170310000000002;19;0.09037005263157896
2024-05-02;GOOG;1.7325780000000002;13;0.13327523076923078
2024-10-18;NVDA;2.475327;19;0.13028036842105264
2024-08-21;O;-0.028946;1;-0.028946
2024-11-23;TSLA;0.44319600000000003;4;0.11079900000000001
2024-10-30;AAPL;0.010830999999999952;8;0.001353874999999994
2024-07-08;BA;-0.294906;4;-0.0737265
2024-06-25;BA;-0.8260990000000001;3;-0.2753663333333334
2024-09-07;NVDA;1.892786;26;0.07279946153846154
2024-10-31;NVDA;2.465915;20;0.12329575
2024-06-10;GOOG;1.2191859999999999;7;0.17416942857142856
2024-07-01;BA;-0.19753299999999988;7;-0.028218999999999984
2024-11-13;AAPL;0.41814399999999996;8;0.052267999999999995
2024-06-06;BA;-0.2305050000000001;3;-0.07683500000000003
2024-11-01;NVDA;0.8994930000000001;17;0.05291135294117648
2024-11-16;NVDA;1.2620870000000002;14;0.09014907142857144
2024-12-14;NVDA;1.508681;17;0.08874594117647058
2024-08-25;NVDA;2.2900210000000003;17;0.13470711764705884
2024-05-05;NVDA;1.327113;12;0.11059275
2024-07-02;NVDA;3.3817490000000006;21;0.1610356666666667
2024-06-14;NVDA;2.872849;20;0.14364245
2024-08-17;NVDA;0.273156;12;0.022763000000000002
2024-07-05;BA;0.128712;1;0.128712
2024-08-02;NVDA;-0.5260789999999999;25;-0.021043159999999995
2024-12-08;NVDA;2.4159260000000002;19;0.12715400000000002
2024-06-24;BA;-0.6007319999999999;2;-0.30036599999999997
2024-09-07;GOOG;0.173158;4;0.0432895
2024-11-16;O;0.290513;3;0.09683766666666667
2024-08-12;GOOG;0.780647;14;0.0557605
2024-12-03;GOOG;0.42273400000000005;7;0.06039057142857144
2024-06-09;AAPL;0.621515;8;0.077689375
2024-11-06;O;0.576368;2;0.288184
2024-07-18;O;0.12113099999999999;2;0.060565499999999994
2024-09-13;TSLA;-0.27116199999999996;6;-0.04519366666666666
2024-09-06;NVDA;0.0705589999999997;24;0.002939958333333321
2024-04-21;NVDA;1.343342;15;0.08955613333333333
2024-05-11;NVDA;1.982347;10;0.1982347
2024-09-04;GOOG;0.789972;6;0.131662
2024-09-20;GOOG;0.16622600000000004;4;0.04155650000000001
2024-09-18;NVDA;2.6952670000000003;24;0.11230279166666668
2024-12-29;NVDA;2.7160539999999997;16;0.16975337499999998
2024-12-21;TSLA;-0.100074;8;-0.01250925
2024-01-15;AAPL;-0.22640000000000016;9;-0.025155555555555573
2024-03-25;O;-0.02736;1;-0.02736
2024-03-02;O;0.373124;2;0.186562
2024-04-13;O;-0.07404700000000003;3;-0.024682333333333344
2024-05-26;NVDA;2.377277;19;0.12511984210526314
2024-07-16;AAPL;1.234868;10;0.12348680000000001
2024-07-12;BA;0.340129;3;0.11337633333333334
2024-10-29;TSLA;0.5611270000000002;11;0.05101154545454547
2024-03-02;NVDA;2.955445;22;0.1343384090909091
2024-07-28;GOOG;1.264534;9;0.14050377777777778
2024-05-25;TSLA;0.11657;3;0.038856666666666664
2024-07-30;NVDA;1.550495;27;0.05742574074074074
2024-04-06;O;0.25;1;0.25
2024-07-13;NVDA;2.055568;11;0.1868698181818182
2024-11-25;O;-0.044441999999999995;2;-0.022220999999999998
2024-03-09;NVDA;2.028064;18;0.11267022222222223
2024-07-04;GOOG;1.1266930000000002;7;0.16095614285714288
2024-04-17;NVDA;3.2074770000000004;22;0.1457944090909091
2024-08-12;AAPL;0.8922429999999999;9;0.0991381111111111
2024-08-27;TSLA;-0.413801;14;-0.029557214285714284
2024-06-16;O;0.04439800000000001;1;0.04439800000000001
2024-10-07;NVDA;0.719957;14;0.0514255
2024-01-25;NVDA;3.884187;15;0.2589458
2024-09-14;TSLA;0.151007;5;0.0302014
2024-08-21;NVDA;3.5910940000000005;23;0.15613452173913045
2024-04-02;NVDA;2.013026;14;0.14378757142857143
2024-05-14;NVDA;2.852643;20;0.14263215
2024-10-31;GOOG;1.241101;8;0.155137625
2024-07-27;AAPL;1.21557;4;0.3038925
2024-05-27;TSLA;-0.6878089999999999;7;-0.09825842857142855
2024-05-04;NVDA;1.222807;9;0.13586744444444443
2024-11-15;GOOG;0.549676;7;0.07852514285714286
2024-07-27;O;0.452044;3;0.15068133333333333
2024-01-22;NVDA;2.3038649999999996;16;0.14399156249999998
2024-10-11;AAPL;-0.34516900000000006;13;-0.026551461538461545
2024-03-31;GOOG;0.45199500000000004;6;0.07533250000000001
2024-06-04;BA;-0.385586;3;-0.12852866666666665
2024-06-24;O;0.306833;2;0.1534165
2024-12-04;NVDA;2.558486;24;0.10660358333333332
2025-06-21;O;11.945615;109;0.10959279816513762
2024-05-28;TSLA;-1.724587;11;-0.15678063636363637
2025-06-21;NVDA;258.5049090000002;2129;0.12142081211836553
2025-06-21;BA;9.209898999999998;289;0.03186816262975778
2024-01-29;AAPL;0.5724839999999999;18;0.03180466666666666
2024-12-30;AAPL;-0.1931520000000001;7;-0.02759314285714287
2024-04-24;GOOG;0.7644949999999999;11;0.06949954545454545
2024-04-25;AAPL;-0.688879;6;-0.11481316666666667
2025-06-21;GOOG;119.05250800000006;812;0.14661638916256164
2025-06-21;TSLA;12.328743000000001;549;0.022456726775956285
2024-04-23;GOOG;0.17777199999999999;5;0.0355544
2025-06-21;AAPL;47.443099999999994;676;0.07018210059171597
2024-07-29;AAPL;0.010859000000000119;12;0.0009049166666666766
2024-01-18;NVDA;1.6236160000000002;11;0.14760145454545456
2024-06-28;GOOG;-0.385754;3;-0.12858466666666665
2024-12-27;AAPL;0.21138999999999997;11;0.019217272727272725
2024-02-21;BA;0.47799800000000003;3;0.15933266666666668
2024-08-01;GOOG;1.082494;10;0.10824940000000001
2024-01-06;TSLA;0.12210000000000001;3;0.04070000000000001
2024-07-10;AAPL;1.146688;11;0.10424436363636364
2024-09-02;AAPL;0.294687;11;0.02678972727272727
2024-08-07;GOOG;1.4933130000000001;12;0.12444275
2024-12-31;AAPL;1.258466;8;0.15730825
2024-01-20;TSLA;-0.7507309999999999;6;-0.12512183333333332
2024-05-11;GOOG;-0.14927100000000001;5;-0.029854200000000004
2024-09-06;GOOG;0.454019;7;0.06485985714285715
2024-03-20;GOOG;-0.30259299999999995;10;-0.030259299999999996
2024-08-16;TSLA;-0.029172000000000003;5;-0.005834400000000001
2024-12-09;GOOG;1.752053;10;0.1752053
2024-02-28;BA;-0.42816299999999996;2;-0.21408149999999998
2024-09-05;GOOG;0.7117260000000001;6;0.11862100000000002
2024-11-24;TSLA;0.262417;4;0.06560425
2024-02-23;AAPL;-0.18789000000000006;9;-0.020876666666666672
2024-03-20;AAPL;-1.0531679999999999;10;-0.10531679999999999
2024-08-05;GOOG;0.018071000000000004;12;0.001505916666666667
2024-03-11;GOOG;0.5542390000000001;12;0.04618658333333334
2024-10-15;O;0.355265;2;0.1776325
2024-12-03;AAPL;1.4252839999999998;13;0.10963723076923075
2024-10-06;GOOG;0.06369200000000001;5;0.012738400000000002
2024-12-17;AAPL;0.2814709999999999;9;0.03127455555555555
2024-09-20;AAPL;0.17608899999999994;7;0.02515557142857142
2024-07-31;AAPL;-0.293204;5;-0.05864080000000001
2024-12-19;TSLA;0.65868;10;0.06586800000000001
2024-07-06;TSLA;0.06417899999999993;6;0.010696499999999989
2024-08-18;GOOG;0.19441500000000003;6;0.03240250000000001
2024-01-28;TSLA;0.10727899999999999;3;0.03575966666666666
2024-04-16;NVDA;0.532292;11;0.04839018181818182
2024-11-28;O;0.10374000000000001;2;0.051870000000000006
2024-10-11;GOOG;0.6615500000000001;7;0.09450714285714287
2024-08-10;GOOG;0.20272500000000004;8;0.025340625000000006
2024-12-30;NVDA;1.6994399999999998;15;0.113296
2024-05-08;GOOG;1.637024;10;0.1637024
2024-10-28;GOOG;1.245754;12;0.10381283333333334
2024-06-25;AAPL;-0.41432499999999994;9;-0.046036111111111104
2024-01-03;NVDA;1.295472;16;0.080967
2024-11-25;GOOG;-0.007327999999999973;2;-0.0036639999999999867
2024-08-15;AAPL;0.650971;8;0.081371375
2024-11-18;GOOG;0.9502970000000001;14;0.06787835714285714
2024-09-06;AAPL;0.3509;9;0.038988888888888885
2024-01-05;AAPL;-1.793669;14;-0.1281192142857143
2024-05-16;TSLA;-1.2515920000000003;10;-0.12515920000000003
2024-07-03;GOOG;1.12375;6;0.18729166666666666
2024-03-25;AAPL;-0.28525399999999995;9;-0.031694888888888884
2024-03-02;GOOG;0.616525;8;0.077065625
2024-07-21;TSLA;-0.19612200000000002;4;-0.049030500000000005
2024-10-04;AAPL;1.360223;8;0.170027875
2024-07-30;TSLA;-0.49004799999999993;12;-0.04083733333333333
2024-06-23;TSLA;-0.247585;2;-0.1237925
2024-07-01;TSLA;0.403887;12;0.03365725
2024-09-13;GOOG;0.05397300000000002;9;0.005997000000000002
2024-05-05;TSLA;-0.6630130000000001;9;-0.07366811111111111
2024-10-28;NVDA;2.337421;15;0.15582806666666665
2024-06-24;AAPL;1.4303109999999997;13;0.11002392307692305
2024-07-22;O;-0.1028;1;-0.1028
2024-09-23;TSLA;1.1518260000000002;9;0.1279806666666667
2024-12-27;TSLA;-0.15616799999999997;8;-0.019520999999999997
2024-03-08;AAPL;-0.24134500000000014;16;-0.015084062500000009
2024-11-29;GOOG;0.24193;6;0.040321666666666665
2024-10-25;TSLA;0.520705;10;0.0520705
2024-07-26;GOOG;0.10863499999999998;11;0.00987590909090909
2024-06-15;AAPL;0.780306;8;0.09753825
2024-05-23;TSLA;-1.65132;17;-0.09713647058823528
2024-09-25;GOOG;-0.7039709999999999;7;-0.1005672857142857
2024-07-28;AAPL;0.605221;10;0.0605221
2024-10-16;TSLA;0.417929;13;0.03214838461538461
2024-08-29;AAPL;2.028496;10;0.20284960000000002
2024-06-15;TSLA;0.383469;4;0.09586725
2024-11-20;BA;0.0;1;0.0
2024-12-11;AAPL;2.3848860000000003;13;0.18345276923076925
2024-03-03;AAPL;-0.387427;11;-0.035220636363636364
2024-12-24;GOOG;0.645529;5;0.1291058
2024-03-03;TSLA;-0.03235099999999999;6;-0.005391833333333332
2024-01-17;O;-0.288717;1;-0.288717
2024-07-14;TSLA;-0.25;1;-0.25
2024-08-18;AAPL;0.860811;6;0.1434685
2024-06-21;GOOG;0.958;5;0.1916
2024-03-03;GOOG;0.219005;7;0.03128642857142857
2024-06-24;GOOG;0.209528;7;0.029932571428571426
2024-11-12;AAPL;0.5165190000000001;13;0.03973223076923078
2024-07-17;TSLA;-0.822713;16;-0.0514195625
2024-08-02;TSLA;-0.16280400000000003;11;-0.01480036363636364
2024-12-15;TSLA;0.642809;4;0.16070225
2024-08-28;GOOG;0.726035;8;0.090754375
2024-11-07;GOOG;0.396738;9;0.044081999999999996
2024-04-03;GOOG;1.246705;8;0.155838125
2024-12-06;TSLA;0.895806;9;0.099534
2024-06-02;AAPL;0.7656440000000001;10;0.0765644
2024-08-22;GOOG;0.629494;11;0.05722672727272727
2024-09-30;NVDA;1.529935;12;0.12749458333333333
2024-06-29;TSLA;-0.05742699999999998;8;-0.007178374999999997
2024-01-27;TSLA;-0.8091090000000001;12;-0.06742575
2024-04-26;GOOG;4.955277;19;0.2608040526315789
2024-11-12;GOOG;1.1238080000000001;9;0.12486755555555556
2024-03-21;GOOG;1.393674;14;0.09954814285714286
2024-06-20;GOOG;0.410789;8;0.051348625
2024-03-07;GOOG;0.13325099999999998;8;0.016656374999999998
2024-05-09;NVDA;1.763432;9;0.1959368888888889
2024-06-14;AAPL;1.588905;13;0.12222346153846154
2024-07-11;GOOG;0.21847299999999997;6;0.03641216666666666
2024-05-29;AAPL;2.332374;14;0.16659814285714286
2024-10-18;AAPL;0.590238;9;0.065582
2024-06-30;TSLA;-0.480956;3;-0.16031866666666666
2024-12-11;GOOG;0.850638;13;0.0654336923076923
2024-06-17;GOOG;0.427547;6;0.07125783333333334
2024-06-19;GOOG;0.30629999999999996;5;0.061259999999999995
2024-06-11;AAPL;1.7413630000000002;23;0.07571143478260871
2024-12-17;GOOG;1.1291;14;0.08065
2024-10-03;GOOG;-0.1091749999999998;11;-0.009924999999999982
2024-06-12;GOOG;0.9315299999999999;11;0.08468454545454544
2024-09-09;GOOG;0.21645600000000004;7;0.030922285714285718
2024-11-14;GOOG;-0.024017999999999984;6;-0.004002999999999997
2024-06-08;TSLA;0.303717;5;0.0607434
2024-04-26;BA;-0.376996;2;-0.188498
2024-07-21;GOOG;-0.183235;6;-0.03053916666666667
2024-09-11;AAPL;-0.01524700000000001;12;-0.0012705833333333343
2024-12-09;AAPL;0.305908;5;0.0611816
2024-10-23;AAPL;-1.691687;11;-0.15378972727272727
2024-02-21;GOOG;-0.24131000000000002;12;-0.020109166666666668
2024-07-17;GOOG;1.433482;11;0.13031654545454543
2024-11-15;AAPL;0.49873500000000004;9;0.055415000000000006
2024-03-10;AAPL;-0.022195999999999966;8;-0.0027744999999999957
2024-01-04;TSLA;1.049671;20;0.052483550000000004
2024-12-04;GOOG;-0.03972299999999998;4;-0.009930749999999995
2024-09-12;TSLA;0.930811;7;0.132973
2024-10-04;TSLA;-0.01670200000000005;9;-0.0018557777777777834
2024-02-27;AAPL;-1.631821;12;-0.13598508333333334
2024-05-23;GOOG;1.342323;11;0.12202936363636363
2024-09-13;AAPL;0.692441;12;0.05770341666666667
2024-05-30;GOOG;1.5526310000000003;12;0.12938591666666668
2024-05-12;TSLA;-0.7665379999999999;8;-0.09581724999999999
2024-06-03;GOOG;-0.06369;5;-0.012738
2024-08-23;GOOG;1.120234;8;0.14002925
2024-01-01;TSLA;0.7458720000000001;9;0.08287466666666668
2024-12-27;GOOG;0.8877630000000001;5;0.1775526
2024-12-23;TSLA;-0.7385019999999999;11;-0.06713654545454545
2024-11-14;TSLA;-1.6296089999999999;12;-0.13580075
2024-10-04;GOOG;0.15471;5;0.030941999999999997
2024-09-01;TSLA;0.324474;3;0.10815799999999999
2024-01-23;AAPL;-0.12098699999999998;13;-0.009306692307692306
2024-04-06;AAPL;-0.891202;3;-0.29706733333333335
2024-12-30;GOOG;-0.355943;9;-0.03954922222222222
2024-01-19;TSLA;-0.7440050000000001;6;-0.12400083333333335
2024-03-01;BA;0.05871900000000001;5;0.011743800000000002
2024-09-27;GOOG;-0.0005730000000000041;4;-0.00014325000000000102
2024-06-02;GOOG;0.36668300000000004;6;0.06111383333333334
2024-11-30;TSLA;0.360133;7;0.051447571428571426
2024-12-02;AAPL;1.09188;6;0.18198
2024-06-27;GOOG;0.3003;4;0.075075
2024-09-16;TSLA;0.32088799999999995;8;0.040110999999999994
2024-10-31;AAPL;0.3852980000000001;7;0.05504257142857144
2024-09-08;TSLA;-0.06315199999999997;3;-0.02105066666666666
2024-05-28;GOOG;1.340298;14;0.09573557142857143
2024-10-16;GOOG;0.8682850000000001;14;0.06202035714285715
2024-03-11;TSLA;-0.6848009999999999;13;-0.05267699999999999
2024-07-05;AAPL;-0.131039;8;-0.016379875
2024-12-22;TSLA;0.379996;7;0.05428514285714286
2024-08-06;GOOG;0.09491899999999995;9;0.01054655555555555
2024-05-11;TSLA;-1.236956;6;-0.20615933333333333
2024-03-25;GOOG;-0.11572900000000003;7;-0.01653271428571429
2024-10-17;TSLA;-0.06183700000000002;7;-0.008833857142857145
2024-05-29;GOOG;0.139941;8;0.017492625
2024-12-23;AAPL;-0.034020000000000106;17;-0.0020011764705882415
2024-07-14;GOOG;1.105658;9;0.1228508888888889
2024-02-24;GOOG;0.5906250000000001;8;0.07382812500000001
2024-09-04;TSLA;-0.08831299999999995;11;-0.00802845454545454
2024-02-25;GOOG;0.150356;3;0.050118666666666666
2024-11-17;TSLA;0.719295;6;0.1198825
2024-05-03;GOOG;0.9949999999999999;6;0.1658333333333333
2024-10-31;BA;-0.10603;2;-0.053015
2024-09-11;GOOG;-0.341786;7;-0.04882657142857143
2024-06-12;NVDA;4.711283;26;0.1812031923076923
2024-04-28;GOOG;0.42374300000000004;7;0.06053471428571429
2024-09-17;TSLA;0.2092349999999999;11;0.019021363636363628
2024-06-27;TSLA;-0.997251;12;-0.08310425
2024-07-12;TSLA;-1.7859289999999997;18;-0.09921827777777775
2024-06-24;TSLA;-0.5731;9;-0.06367777777777778
2024-10-10;AAPL;0.572627;7;0.08180385714285714
2024-07-15;NVDA;3.624066;18;0.201337
2024-02-01;AAPL;0.049443000000000126;21;0.0023544285714285776
2024-06-11;O;-0.143286;1;-0.143286
2024-02-22;TSLA;-0.741053;13;-0.05700407692307692
2024-09-19;BA;-0.364;2;-0.182
2024-11-18;TSLA;1.1262210000000001;16;0.07038881250000001
2024-07-31;TSLA;-0.13094099999999986;12;-0.01091174999999999
2024-08-18;TSLA;0.362375;4;0.09059375
2024-08-01;NVDA;1.4893740000000002;21;0.07092257142857143
2024-02-24;TSLA;-1.155954;5;-0.23119079999999997
2024-08-10;TSLA;-0.23399599999999993;7;-0.03342799999999999
2024-08-31;TSLA;-0.394597;6;-0.06576616666666667
2024-12-02;GOOG;-0.07461300000000001;2;-0.037306500000000006
2024-12-26;TSLA;0.19683299999999998;6;0.032805499999999994
2024-03-11;AAPL;-0.565634;14;-0.04040242857142857
2024-12-19;GOOG;-0.326272;9;-0.03625244444444445
2024-01-16;AAPL;-0.32606499999999994;11;-0.029642272727272722
2024-03-06;AAPL;-1.40521;10;-0.140521
2024-09-22;TSLA;0.207339;10;0.0207339
2024-05-16;AAPL;0.0614579999999999;10;0.00614579999999999
2024-05-01;TSLA;0.338877;10;0.0338877
2024-11-30;GOOG;0.556583;3;0.18552766666666667
2024-03-02;AAPL;-0.194996;9;-0.021666222222222222
2024-07-16;TSLA;1.6122010000000002;17;0.09483535294117648
2024-02-01;TSLA;-2.3082489999999996;14;-0.16487492857142855
2024-12-20;GOOG;0.6736470000000001;8;0.08420587500000001
2024-12-20;AAPL;0.9532;6;0.15886666666666668
2024-05-30;BA;-0.10154300000000002;3;-0.03384766666666667
2024-08-17;O;-0.0021360000000000003;1;-0.0021360000000000003
2024-02-09;BA;-0.288288;1;-0.288288
2024-04-03;O;0.17811800000000005;4;0.044529500000000014
2024-01-18;AAPL;1.0720180000000001;18;0.059556555555555564
2024-09-10;BA;-0.337897;3;-0.11263233333333333
2024-05-14;BA;-0.32408600000000004;2;-0.16204300000000002
2024-03-22;BA;-0.0782;2;-0.0391
2024-02-11;BA;-0.462898;1;-0.462898
2024-12-19;BA;1.443;3;0.48100000000000004
2024-08-24;AAPL;1.3175789999999998;7;0.1882255714285714
2024-03-21;BA;0.6;1;0.6
2024-05-08;BA;-1.0187819999999999;3;-0.33959399999999995
2024-04-20;NVDA;1.8211819999999999;17;0.10712835294117647
2024-05-25;NVDA;0.8596900000000001;8;0.10746125000000001
2024-08-06;O;-0.0987;1;-0.0987
2024-11-03;TSLA;0.27671;2;0.138355
2024-03-29;O;0.004236;1;0.004236
2024-02-11;O;0.42074199999999995;1;0.42074199999999995
2024-08-30;GOOG;0.26645700000000005;6;0.04440950000000001
2024-10-27;GOOG;0.4797350000000001;4;0.11993375000000002
2024-12-01;O;-0.064527;1;-0.064527
2024-03-31;BA;-0.41975999999999997;1;-0.41975999999999997
2024-11-18;O;0.374003;1;0.374003
2024-07-20;O;-0.026984999999999995;3;-0.008994999999999998
2024-10-29;AAPL;0.104587;7;0.014941
2024-06-22;AAPL;0.8251419999999998;7;0.11787742857142855
